action,label,regret,note,trial,Q_value_0,Q_value_1,Q_value_2,Q_value_3,Q_value_4,U_value_0,U_value_1,U_value_2,U_value_3,U_value_4,UCB_value_0,UCB_value_1,UCB_value_2,UCB_value_3,UCB_value_4
2,0,0.6,action = 2,0,,,,,,,,,,,,,,,
2,1,-0.4,action = 2,1,,,,,,,,,,,,,,,
3,1,-0.4,action = 3,2,,,,,,,,,,,,,,,
4,0,0.6,action = 4,3,,,,,,,,,,,,,,,
0,0,0.6,action = 0,4,,,,,,,,,,,,,,,
2,0,0.6,action = 2,5,0.30432,0.3501,0.37402,0.42178,0.34257,0.0,0.0,0.012649110640673518,0.0,0.0,0.30432,0.3501,0.6270022128134703,0.42178,0.34257
0,0,0.6,action = 0,6,0.33688,0.40094,0.34182,0.5021,0.38753,0.19470490492024078,0.14425671561490647,0.16961721610732797,0.10251829105091442,0.1575753787874235,4.230978098404815,3.2860743122981293,3.734164322146559,2.5524658210182882,3.5390375757484698
4,0,0.6,action = 4,7,0.21112,0.33812,0.26894,0.46931,0.33481,0.130384048104053,0.14089002803605372,0.12988456413292535,0.09705668446840743,0.17804493814764855,2.81880096208106,3.155920560721074,2.866631282658507,2.4104436893681487,3.895708762952971
4,0,0.6,action = 4,8,0.1738,0.29588,0.22061,0.43939,0.21732,0.12996153277027783,0.13946325680981353,0.0,0.14484474446799925,0.15732132722552272,2.773030655405557,3.0851451361962705,0.22061,3.336284889359985,3.3637465445104544
1,1,-0.4,action = 1,9,0.1845,0.313,0.2558,0.43295,0.14037,0.1323631368621944,0.16970562748477142,0.0,0.12513992168768526,0.07861297602813418,2.8317627372438876,3.7071125496954287,0.2558,2.935748433753705,1.7126295205626834
0,0,0.6,action = 0,10,0.22479,0.45712,0.3117,0.44497,0.13495,0.16855266239368633,0.1512613632095123,0.13520355024924458,0.15598076804529462,0.01870828693386971,3.5958432478737268,3.4823472641902464,3.0157710049848916,3.5645853609058924,0.5091157386773941
1,0,0.6,action = 1,11,0.13882,0.50619,0.29082,0.51229,0.1152,0.0,0.11384199576606165,0.0,0.11081516141756055,0.0,0.13882,2.783029915321233,0.29082,2.7285932283512113,0.1152
0,1,-0.4,action = 0,12,0.20061,0.36701,0.33949,0.4566,0.21761,0.14949916387726053,0.12609520212918493,0.096850400102426,0.12099586769803339,0.12324771803161307,3.1905932775452106,2.8889140425836985,2.27649800204852,2.8765173539606677,2.6825643606322616
4,0,0.6,action = 4,13,0.32203,0.35464,0.34907,0.37311,0.2558,0.0,0.0,0.0,0.0,0.11045361017187261,0.32203,0.35464,0.34907,0.37311,2.4648722034374524
0,0,0.6,action = 0,14,0.3606,0.38978,0.39556,0.43173,0.19465,0.07127411872482185,0.0,0.05329165037789691,0.05244044240850758,0.0,1.7860823744964371,0.38978,1.4613930075579384,1.4805388481701516,0.19465
0,0,0.6,action = 0,15,0.31093,0.42586,0.39049,0.48132,0.19661,0.08514693182963201,0.06252999280345393,0.0,0.060249481325568274,0.07752418977325723,2.0138686365926404,1.6764598560690787,0.39049,1.6863096265113655,1.7470937954651446
3,0,0.6,action = 3,16,0.2653,0.39118,0.39041,0.48132,0.1946,0.0,0.008366600265340755,0.08526429498916882,0.10881176406988355,0.12062338081814819,0.2653,0.5585120053068151,2.0956958997833763,2.6575552813976713,2.6070676163629636
2,1,-0.4,action = 2,17,0.28227,0.37843,0.35464,0.35549,0.20926,0.08221921916437787,0.09974968671630002,0.12074767078498864,0.05412947441089743,0.11945710527214361,1.9266543832875573,2.3734237343260003,2.769593415699773,1.4380794882179484,2.5984021054428723
4,0,0.6,action = 4,18,0.29854,0.39615,0.37319,0.39017,0.24367,0.10464224768228175,0.0944986772394196,0.04764451699828638,0.08677557259966655,0.12817956155331472,2.391384953645635,2.286123544788392,1.3260803399657277,2.125681451993331,2.8072612310662945
4,1,-0.4,action = 4,19,0.27103,0.36616,0.37804,0.34329,0.18787,0.0,0.06066300355241241,0.0681175454637056,0.05549774770204643,0.12581732790041283,0.27103,1.5794200710482482,1.740390909274112,1.4532449540409287,2.704216558008257
4,0,0.6,action = 4,20,0.3276,0.37247,0.39104,0.39001,0.31777,0.0661815684310972,0.0,0.03178049716414141,0.055226805085936304,0.07707139547199078,1.6512313686219438,0.37247,1.0266499432828282,1.494546101718726,1.8591979094398154
4,0,0.6,action = 4,21,0.30563,0.36113,0.37233,0.3606,0.274,0.0,0.0,0.0,0.0,0.05029910535983717,0.30563,0.36113,0.37233,0.3606,1.2799821071967434
1,1,-0.4,action = 1,22,0.3168,0.38978,0.38382,0.384,0.24207,0.07674633541739957,0.1016366075781753,0.07615773105863909,0.0917605579756357,0.0,1.8517267083479914,2.422512151563506,1.9069746211727818,2.219211159512714,0.24207
4,1,-0.4,action = 4,23,0.3606,0.40842,0.40246,0.40341,0.31949,0.13568345514468594,0.0709929573971954,0.06587867636800242,0.0828854631404084,0.15855598380382874,3.0742691028937186,1.828279147943908,1.7200335273600484,2.061119262808168,3.490609676076575
1,1,-0.4,action = 1,24,0.30296,0.37502,0.36701,0.36491,0.30862,0.0,0.0,0.0,0.0,0.0,0.30296,0.37502,0.36701,0.36491,0.30862
3,0,0.6,action = 3,25,0.39017,0.46894,0.4443,0.45035,0.3606,0.024899799195977464,0.060249481325568274,0.057706152185014035,0.06737952211169207,0.0,0.8881659839195493,1.6739296265113657,1.5984230437002807,1.7979404422338414,0.3606
4,0,0.6,action = 4,26,0.38978,0.4383,0.40747,0.39072,0.37825,0.03130495168499706,0.0,0.0,0.0,0.07085195833567341,1.015879033699941,0.4383,0.40747,0.39072,1.7952891667134683
0,0,0.6,action = 0,27,0.38495,0.46898,0.43252,0.4321,0.34354,0.0776530746332687,0.026645825188948456,0.039496835316262996,0.044721359549995794,0.07745966692414834,1.9380114926653742,1.001896503778969,1.2224567063252598,1.326527190999916,1.8927333384829668
3,1,-0.4,action = 3,28,0.34351,0.47522,0.41976,0.43792,0.31042,0.0,0.037682887362833546,0.03521363372331802,0.09082951062292476,0.0,0.34351,1.228877747256671,1.1240326744663602,2.254510212458495,0.31042
1,0,0.6,action = 1,29,0.37311,0.46274,0.44411,0.43182,0.35701,0.0,0.0,0.0,0.0,0.0,0.37311,0.46274,0.44411,0.43182,0.35701
0,0,0.6,action = 0,30,0.39542,0.45035,0.45021,0.44426,0.37279,0.13671137480107498,0.074565407529229,0.08526429498916882,0.056480084985771756,0.09591663046625439,3.1296474960214997,1.94165815058458,2.1554958997833764,1.5738616997154349,2.291122609325088
3,1,-0.4,action = 3,31,0.31051,0.40779,0.39627,0.40842,0.3387,0.0,0.0,0.0,0.0,0.0,0.31051,0.40779,0.39627,0.40842,0.3387
2,0,0.6,action = 2,32,0.33338,0.44416,0.45688,0.48104,0.36105,0.0506951674225463,0.017320508075688773,0.07745966692414834,0.04049691346263317,0.061806148561449774,1.3472833484509261,0.7905701615137755,2.0060733384829668,1.2909782692526635,1.5971729712289955
4,1,-0.4,action = 4,33,0.32793,0.42023,0.39095,0.4444,0.35567,0.06371812928829597,0.0,0.0,0.03987480407475377,0.07899367063252599,1.6022925857659194,0.42023,0.39095,1.2418960814950755,1.9355434126505198
1,1,-0.4,action = 1,34,0.34375,0.43182,0.40151,0.42586,0.37772,0.0,0.0,0.0,0.0,0.0,0.34375,0.43182,0.40151,0.42586,0.37772
1,0,0.6,action = 1,35,0.37233,0.48137,0.45035,0.46889,0.42,0.0,0.021213203435596427,0.0,0.01414213562373095,0.00447213595499958,0.37233,0.9056340687119286,0.45035,0.7517327124746189,0.5094427190999916
4,0,0.6,action = 4,36,0.39587,0.4626,0.44411,0.47508,0.42563,0.07596051605933177,0.023874672772626643,0.05744562646538029,0.05282045058497703,0.07668115805072326,1.9150803211866352,0.9400934554525329,1.593022529307606,1.5314890116995405,1.9592531610144652
0,0,0.6,action = 0,37,0.35639,0.46265,0.41357,0.44426,0.37273,0.04207136793592526,0.033316662497915366,0.0,0.01,0.023021728866442676,1.1978173587185053,1.1289832499583072,0.41357,0.64426,0.8331645773288535
0,0,0.6,action = 0,38,0.32663,0.4444,0.41381,0.43206,0.37194,0.05513619500836089,0.018439088914585774,0.0,0.0,0.05138093031466052,1.4293539001672178,0.8131817782917155,0.41381,0.43206,1.3995586062932104
1,1,-0.4,action = 1,39,0.3006,0.44402,0.41381,0.45655,0.36616,0.0,0.045934736311423405,0.0,0.015811388300841896,0.0,0.3006,1.3627147262284682,0.41381,0.7727777660168379,0.36616
3,1,-0.4,action = 3,40,0.293,0.4505,0.42587,0.47508,0.37194,0.0,0.0,0.0,0.0,0.0,0.293,0.4505,0.42587,0.47508,0.37194
4,0,0.6,action = 4,41,0.30077,0.48752,0.42618,0.50005,0.41367,0.0,0.025298221281347035,0.01341640786499874,0.026267851073127395,0.04847679857416329,0.30077,0.9934844256269406,0.6945081572999747,1.025407021462548,1.3832059714832656
4,0,0.6,action = 4,42,0.31278,0.48752,0.42563,0.48132,0.38978,0.0,0.020248456731316585,0.0,0.03660601043544626,0.09762171889492624,0.31278,0.8924891346263317,0.42563,1.213440208708925,2.3422143778985247
1,1,-0.4,action = 1,43,0.32283,0.48756,0.41962,0.46269,0.33102,0.0,0.03807886552931954,0.0,0.018973665961010275,0.0,0.32283,1.249137310586391,0.41962,0.8421633192202055,0.33102
4,0,0.6,action = 4,44,0.33241,0.49381,0.44421,0.47513,0.37194,0.028982753492378877,0.03674234614174767,0.0232379000772445,0.0,0.07918333157931662,0.9120650698475775,1.2286569228349535,0.90896800154489,0.47513,1.9556066315863323
0,0,0.6,action = 0,45,0.33219,0.5,0.44426,0.49376,0.33219,0.0888819441731559,0.021908902300206645,0.03286335345030997,0.034785054261852175,0.0,2.109828883463118,0.9381780460041329,1.1015270690061993,1.1894610852370435,0.33219
3,1,-0.4,action = 3,46,0.29322,0.5,0.42563,0.52492,0.33356,0.0,0.028106938645110394,0.015491933384829668,0.04277849927241487,0.0,0.29322,1.0621387729022078,0.7354686676965934,1.3804899854482975,0.33356
0,0,0.6,action = 0,47,0.31256,0.50619,0.4505,0.54317,0.33973,0.10502380682492898,0.021213203435596427,0.051478150704935,0.0,0.09418067742376883,2.4130361364985795,0.9304540687119286,1.4800630140987,0.54317,2.2233435484753765
2,0,0.6,action = 2,48,0.26643,0.49395,0.4383,0.54331,0.30426,0.05089204259999789,0.01870828693386971,0.0458257569495584,0.0,0.0,1.2842708519999577,0.8681157386773941,1.354815138991168,0.54331,0.30426
2,0,0.6,action = 2,49,0.25513,0.50005,0.41412,0.53102,0.33658,0.0,0.05253570214625479,0.07035623639735145,0.0,0.05612486080160912,0.25513,1.550764042925096,1.821244727947029,0.53102,1.4590772160321825
3,1,-0.4,action = 3,50,0.25326,0.55245,0.36137,0.50624,0.33305,0.0,0.0,0.0,0.05338539126015656,0.0,0.25326,0.55245,0.36137,1.5739478252031311,0.33305
0,0,0.6,action = 0,51,0.28492,0.50624,0.40779,0.5618,0.35464,0.13311649033834988,0.044384682042344296,0.05665686189686118,0.0,0.10788883167408941,2.947249806766998,1.3939336408468859,1.5409272379372236,0.5618,2.512416633481788
3,1,-0.4,action = 3,52,0.22509,0.52492,0.38978,0.53097,0.3168,0.07771743691090179,0.0658027355054484,0.0,0.1138859078200635,0.05549774770204643,1.7794387382180357,1.8409747101089682,0.38978,2.80868815640127,1.4267549540409286
0,0,0.6,action = 0,53,0.20384,0.5556,0.42008,0.63895,0.30643,0.12099586769803339,0.08,0.05477225575051661,0.048682645778552344,0.10981803130633876,2.623757353960668,2.1556,1.5155251150103322,1.6126029155710468,2.5027906261267754
2,1,-0.4,action = 2,54,0.15964,0.60332,0.39755,0.63855,0.26951,0.0,0.0,0.022135943621178655,0.0,0.0,0.15964,0.60332,0.8402688724235732,0.63855,0.26951
0,1,-0.4,action = 0,55,0.22121,0.56138,0.45035,0.60951,0.32458,0.14212670403551894,0.0372827037646145,0.02683281572999748,0.03420526275297414,0.10232301793829188,3.063744080710379,1.30703407529229,0.9870063145999495,1.2936152550594828,2.3710403587658377
2,0,0.6,action = 2,56,0.28572,0.54355,0.4566,0.59817,0.30005,0.0,0.0161245154965971,0.05128352561983234,0.0,0.0,0.28572,0.866040309931942,1.4822705123966466,0.59817,0.30005
0,1,-0.4,action = 0,57,0.2943,0.53735,0.41343,0.60395,0.31625,0.02428991560298224,0.0,0.0,0.0,0.0,0.7800983120596447,0.53735,0.41343,0.60395,0.31625
2,1,-0.4,action = 2,58,0.32394,0.52487,0.42008,0.5671,0.31698,0.0,0.0,0.08438009243891595,0.0478539444560216,0.0,0.32394,0.52487,2.107681848778319,1.524178889120432,0.31698
3,0,0.6,action = 3,59,0.362,0.51848,0.43196,0.579,0.34421,0.054497706373754846,0.021447610589527218,0.0,0.053103672189407015,0.0,1.451954127475097,0.9474322117905444,0.43196,1.6410734437881402,0.34421
0,0,0.6,action = 0,60,0.36715,0.49381,0.42586,0.55574,0.35022,0.062048368229954284,0.027386127875258306,0.0,0.02949576240750525,0.0,1.6081173645990856,1.0415325575051662,0.42586,1.145655248150105,0.35022
4,1,-0.4,action = 4,61,0.34042,0.48771,0.44454,0.56129,0.3606,0.08167006795638167,0.013038404810405298,0.0,0.06587867636800242,0.10723805294763608,1.9738213591276332,0.7484780962081059,0.44454,1.8788635273600485,2.5053610589527215
1,1,-0.4,action = 1,62,0.34584,0.50619,0.46279,0.57367,0.36105,0.0,0.030331501776206204,0.028982753492378877,0.0,0.0,0.34584,1.1128200355241242,1.0424450698475776,0.57367,0.36105
4,1,-0.4,action = 4,63,0.34415,0.5436,0.46279,0.56208,0.38946,0.04604345773288535,0.0,0.039370039370059055,0.0,0.13627178724886527,1.265019154657707,0.5436,1.250190787401181,0.56208,3.1148957449773054
1,0,0.6,action = 1,64,0.35162,0.51229,0.44435,0.54256,0.35567,0.0,0.04381780460041329,0.0,0.028635642126552705,0.0,0.35162,1.388646092008266,0.44435,1.1152728425310543,0.35567
2,1,-0.4,action = 2,65,0.3562,0.51248,0.45655,0.53721,0.39072,0.0,0.009486832980505138,0.035637059362410926,0.030659419433511782,0.0,0.3562,0.7022166596101028,1.1692911872482186,1.1503983886702356,0.39072
1,1,-0.4,action = 1,66,0.37804,0.50624,0.4626,0.55546,0.41381,0.0,0.01224744871391589,0.0,0.0,0.0,0.37804,0.7511889742783178,0.4626,0.55546,0.41381
3,1,-0.4,action = 3,67,0.37374,0.52478,0.5,0.54936,0.42577,0.04230839160261236,0.020493901531919198,0.01414213562373095,0.05873670062235365,0.0,1.2199078320522472,0.934658030638384,0.782842712474619,1.7240940124470732,0.42577
0,1,-0.4,action = 0,68,0.36845,0.51848,0.49361,0.59038,0.43275,0.08136338242723197,0.019748417658131498,0.02258317958127243,0.0,0.059413803110051795,1.9957176485446393,0.9134483531626301,0.9452735916254487,0.59038,1.621026062201036
0,0,0.6,action = 0,69,0.37845,0.51229,0.49376,0.57414,0.40785,0.07389181280764466,0.051575187832910506,0.012649110640673518,0.0324037034920393,0.0,1.8562862561528932,1.5437937566582103,0.7467422128134703,1.222214069840786,0.40785
4,0,0.6,action = 4,70,0.35134,0.54317,0.48737,0.58619,0.42633,0.0,0.0,0.020248456731316585,0.0,0.03741657386773942,0.35134,0.54317,0.8923391346263317,0.58619,1.1746614773547883
4,1,-0.4,action = 4,71,0.36137,0.50629,0.48147,0.56748,0.40803,0.0161245154965971,0.037013511046643494,0.0,0.03,0.046151923036857306,0.683860309931942,1.24656022093287,0.48147,1.1674799999999999,1.3310684607371461
3,0,0.6,action = 3,72,0.38453,0.53731,0.49376,0.57437,0.4199,0.021908902300206645,0.0,0.01760681686165901,0.0403732584763727,0.0,0.8227080460041329,0.53731,0.8458963372331801,1.381835169527454,0.4199
3,0,0.6,action = 3,73,0.3779,0.50605,0.48756,0.54927,0.4261,0.0,0.027748873851023214,0.0,0.04147288270665544,0.0,0.3779,1.0610274770204642,0.48756,1.3787276541331088,0.4261
0,0,0.6,action = 0,74,0.39613,0.52959,0.49986,0.53721,0.42618,0.06884765791223403,0.0,0.04024922359499621,0.027386127875258306,0.0,1.7730831582446807,0.52959,1.3048444718999244,1.084932557505166,0.42618
4,1,-0.4,action = 4,75,0.36638,0.53027,0.48756,0.53721,0.46279,0.030659419433511782,0.0,0.044384682042344296,0.0,0.0589915248150105,0.9795683886702355,0.53027,1.375253640846886,0.53721,1.64262049630021
1,1,-0.4,action = 1,76,0.37293,0.5,0.46284,0.53106,0.45031,0.044384682042344296,0.04505552130427524,0.0,0.03391164991562634,0.0,1.260623640846886,1.4011104260855047,0.46284,1.209292998312527,0.45031
1,1,-0.4,action = 1,77,0.38964,0.55589,0.47503,0.54979,0.45655,0.034641016151377546,0.0469041575982343,0.010488088481701515,0.0,0.0,1.082460323027551,1.493973151964686,0.6847917696340303,0.54979,0.45655
3,1,-0.4,action = 3,78,0.37194,0.59775,0.47522,0.54969,0.45059,0.0,0.0,0.0,0.05329165037789691,0.03924283374069717,0.37194,0.59775,0.47522,1.6155230075579383,1.2354466748139434
2,0,0.6,action = 2,79,0.36638,0.58024,0.48756,0.59239,0.44636,0.0,0.0,0.01788854381999832,0.0,0.0,0.36638,0.58024,0.8453308763999664,0.59239,0.44636
1,0,0.6,action = 1,80,0.40278,0.55574,0.48147,0.5617,0.44495,0.04024922359499621,0.04266145801540308,0.03492849839314596,0.0,0.04679743582719036,1.2077644718999243,1.4089691603080616,1.1800399678629192,0.5617,1.3808987165438074
0,1,-0.4,action = 0,81,0.40169,0.5436,0.4565,0.54895,0.43806,0.08117881497040962,0.0,0.0,0.053758720222862454,0.03781534080237808,2.0252662994081922,0.5436,0.4565,1.6241244044572491,1.1943668160475616
1,0,0.6,action = 1,82,0.40223,0.51853,0.45645,0.5672,0.44411,0.0403732584763727,0.06212889826803627,0.0,0.04381780460041329,0.0,1.2096951695274538,1.7611079653607256,0.45645,1.443556092008266,0.44411
4,1,-0.4,action = 4,83,0.39017,0.54895,0.46898,0.57404,0.46894,0.0,0.0,0.0,0.0,0.026645825188948456,0.39017,0.54895,0.46898,0.57404,1.0018565037789693
1,0,0.6,action = 1,84,0.40761,0.52473,0.47508,0.55546,0.46265,0.021908902300206645,0.02569046515733026,0.0,0.0,0.01414213562373095,0.8457880460041329,1.0385393031466053,0.47508,0.55546,0.745492712474619
4,1,-0.4,action = 4,85,0.40232,0.52478,0.48147,0.55865,0.46898,0.0,0.0,0.02569046515733026,0.0,0.03924283374069717,0.40232,0.52478,0.9952793031466052,0.55865,1.2538366748139433
0,0,0.6,action = 0,86,0.4199,0.50624,0.46889,0.549,0.46884,0.03911521443121589,0.011832159566199232,0.0,0.0,0.0,1.2022042886243178,0.7428831913239846,0.46889,0.549,0.46884
4,0,0.6,action = 4,87,0.40151,0.51244,0.47508,0.55505,0.48127,0.0,0.012649110640673518,0.0232379000772445,0.0,0.03924283374069717,0.40151,0.7654222128134703,0.93983800154489,0.55505,1.2661266748139433
0,0,0.6,action = 0,88,0.40165,0.51239,0.45655,0.5434,0.45655,0.05128352561983234,0.025298221281347035,0.0,0.015491933384829668,0.009486832980505138,1.4273205123966468,1.0183544256269408,0.45655,0.8532386676965933,0.6462866596101028
0,1,-0.4,action = 0,89,0.37822,0.52487,0.5,0.54969,0.46265,0.09110433579144299,0.028982753492378877,0.021908902300206645,0.0,0.030822070014844882,2.2003067158288596,1.1045250698475775,0.9381780460041329,0.54969,1.0790914002968977
2,1,-0.4,action = 2,90,0.36638,0.53102,0.47508,0.5436,0.45645,0.0,0.0,0.0291547594742265,0.0,0.0,0.36638,0.53102,1.05817518948453,0.5436,0.45645
2,1,-0.4,action = 2,91,0.39574,0.50624,0.48132,0.53735,0.4564,0.0,0.007745966692414834,0.04979959839195493,0.0,0.04195235392680606,0.39574,0.6611593338482967,1.4773119678390985,0.53735,1.2954470785361212
3,0,0.6,action = 3,92,0.40169,0.48756,0.45729,0.51868,0.45031,0.0,0.0,0.0,0.033166247903554,0.0,0.40169,0.48756,0.45729,1.1820049580710799,0.45031
0,0,0.6,action = 0,93,0.41357,0.51248,0.47503,0.5374,0.4564,0.027928480087537882,0.01788854381999832,0.0,0.0,0.0,0.9721396017507576,0.8702508763999665,0.47503,0.5374,0.4564
1,0,0.6,action = 1,94,0.40223,0.50624,0.49376,0.53111,0.4626,0.03286335345030997,0.03391164991562634,0.006324555320336759,0.018439088914585774,0.0,1.0594970690061993,1.1844729983125268,0.6202511064067351,0.8998917782917155,0.4626
0,0,0.6,action = 0,95,0.40183,0.53111,0.49376,0.53121,0.47513,0.034641016151377546,0.0,0.0,0.0,0.01870828693386971,1.094650323027551,0.53111,0.49376,0.53121,0.8492957386773942
4,1,-0.4,action = 4,96,0.38589,0.49376,0.49376,0.53116,0.46884,0.04516635916254486,0.007071067811865475,0.028809720581775868,0.022360679774997897,0.05338539126015656,1.2892171832508972,0.6351813562373094,1.0699544116355173,0.978373595499958,1.536547825203131
1,0,0.6,action = 1,97,0.36938,0.50619,0.47522,0.53111,0.45655,0.0,0.012649110640673518,0.0,0.0,0.0,0.36938,0.7591722128134704,0.47522,0.53111,0.45655
2,0,0.6,action = 2,98,0.39574,0.49376,0.5,0.53698,0.46265,0.01788854381999832,0.01760681686165901,0.019748417658131498,0.0,0.0,0.7535108763999664,0.8458963372331801,0.89496835316263,0.53698,0.46265
3,1,-0.4,action = 3,99,0.3835,0.49995,0.47508,0.52487,0.46889,0.0,0.01,0.0,0.023021728866442676,0.0,0.3835,0.6999500000000001,0.47508,0.9853045773288535,0.46889
