z_x1,z_x2,z_note,x_x1,x_x2,x_note,"p(y=0|x,D)","p(y=1|x,D)","p(u=0|z,D)","p(u=1|z,D)","p(y=0|x,u=0,z,D)","p(y=1|x,u=0,z,D)","p(y=0|x,u=1,z,D)","p(y=1|x,u=1,z,D)","p(y=0|x,z,D)","p(y=1|x,z,D)","H[p(u|z,D)]","H[p(y|x,u=0,z,D)]","H[p(y|x,u=1,z,D)]","H[p(y|x,D)]",Va,Ve,kl_pyx_pyxz,kl_pyxz_pyx
0.86,0.71,x1 = 0.86; x2 = 0.71,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9901347168212956,0.009865283178704318,0.9831066683622385,0.01689333163776147,0.8009684619417673,0.19903153805823276,0.9813098233782392,0.01869017662176072,0.0799,0.12362,0.71999,0.16329,0.1295,0.03378999999999999,0.0007032957933959146,0.0006483381358370621
0.85,0.77,x1 = 0.85; x2 = 0.77,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9909244112066083,0.009075588793391692,0.9835596125995167,0.016440387400483078,0.7935751238872404,0.20642487611275948,0.9818353915028414,0.018164608497158466,0.0746,0.12096,0.73459,0.16329,0.12653,0.03675999999999999,0.0008649652452379485,0.0007899819659817871
0.89,0.74,x1 = 0.89; x2 = 0.74,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9889845297701225,0.01101547022987753,0.9844796020556551,0.015520397944344972,0.7788984768095247,0.22110152319047524,0.9822150292906817,0.017784970709318445,0.08745,0.11549,0.76217,0.16329,0.12261,0.040679999999999994,0.0009943492571588214,0.0009019067419743223
0.87,0.75,x1 = 0.87; x2 = 0.75,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9892313949321153,0.01076860506788494,0.983715282044965,0.01628471795503509,0.7803871846499952,0.21961281535000482,0.9815257220649143,0.018474277935085964,0.08585,0.12004,0.75946,0.16329,0.12693,0.03636,0.0007673163967073246,0.0007046775015739117
0.96,0.79,x1 = 0.96; x2 = 0.79,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9824504644050759,0.017549535594924066,0.9860108969333148,0.013989103066685226,0.7474617561612251,0.2525382438387748,0.9818244702961965,0.018175529703803563,0.12745,0.10621,0.81528,0.16329,0.11865,0.044639999999999985,0.0008614025497465216,0.0007868825605493622
0.95,0.81,x1 = 0.95; x2 = 0.81,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9779171749196609,0.022082825080339194,0.9896442195901385,0.010355780409861596,0.584739872895089,0.415260127104911,0.9807027877278028,0.01929721227219739,0.15298,0.08314,0.97918,0.16329,0.10293,0.06036,0.0005404651029533832,0.0005034575915789071
0.79,0.8,x1 = 0.79; x2 = 0.8,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9876009331570229,0.012399066842977036,0.9896054676997427,0.010394532300257447,0.7489888918309437,0.2510111081690563,0.9866220466920171,0.01337795330798294,0.09631,0.0834,0.81288,0.16329,0.09244,0.07085,0.0034559508619909016,0.0028563148472489502
1.04,0.72,x1 = 1.04; x2 = 0.72,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9398363004742135,0.06016369952578645,0.9815602779458954,0.018439722054104553,0.8458137500122318,0.15418624998776817,0.9733932646276257,0.02660673537237427,0.32809,0.13259,0.62022,0.16329,0.16193,0.00136,0.00013665327302341945,0.000141324875300111
0.98,0.81,x1 = 0.98; x2 = 0.81,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9710579669618982,0.02894203303810188,0.9893167351961516,0.010683264803848385,0.6007757830387573,0.3992242169612427,0.9780715701221567,0.021928429877843256,0.18906,0.08529,0.97049,0.16329,0.11091,0.052379999999999996,9.615939544970441e-05,9.33881455369651e-05
0.77,0.83,x1 = 0.77; x2 = 0.83,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9888229594975595,0.011177040502440515,0.9882783418568607,0.011721658143139293,0.7669582827569104,0.2330417172430898,0.985804638592298,0.01419536140770197,0.0885,0.092,0.78328,0.16329,0.09973,0.06355999999999999,0.0028421366963851478,0.0023949104885851377
0.98,0.8,x1 = 0.98; x2 = 0.8,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9704198557537138,0.029580144246286084,0.9904871109960499,0.009512889003950153,0.5776415249218534,0.42235847507814644,0.9782750790085326,0.021724920991467396,0.19228,0.07755,0.98254,0.16329,0.10432,0.058969999999999995,0.00011677946631606997,0.00011306993223606301
0.93,0.9,x1 = 0.93; x2 = 0.9,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9721460962427025,0.02785390375729747,0.9868056312600013,0.013194368739998663,0.7191731360804552,0.2808268639195449,0.9793510214969449,0.020648978503055124,0.18351,0.10129,0.85658,0.16329,0.12233,0.040959999999999996,0.0002624587401961992,0.0002499483413680552
0.85,0.9,x1 = 0.85; x2 = 0.9,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9826202628514284,0.01737973714857151,0.9865793202092135,0.013420679790786445,0.7422958394613443,0.2577041605386558,0.9823337375240773,0.017666262475922543,0.12646,0.1027,0.82326,0.16329,0.11522,0.04806999999999999,0.0010370578591006015,0.0009385895130208958
1.04,0.73,x1 = 1.04; x2 = 0.73,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.9440500347247983,0.055949965275201706,0.9822032768441165,0.01779672315588354,0.8444553482905371,0.15554465170946274,0.9744962850248127,0.02550371497518726,0.31115,0.12888,0.62354,0.16329,0.15656,0.006729999999999986,4.702694354971398e-05,4.797123235341142e-05
0.91,0.8,x1 = 0.91; x2 = 0.8,0.9,0.8,x1 = 0.9; x2 = 0.8,0.9760102272126687,0.02398977278733114,0.979134116573283,0.02086588342671718,0.9919981433361282,0.008001856663871825,0.5440408994037732,0.4559591005962268,0.9826511197040824,0.017348880295917857,0.14628,0.06723,0.9944,0.16329,0.08658,0.07670999999999999,0.0011566749338516409,0.0010406683276403626
