z_x1,z_x2,z_note,x_x1,x_x2,x_note,"p(y=0|x,D)","p(y=1|x,D)","p(u=0|z,D)","p(u=1|z,D)","p(y=0|x,u=0,z,D)","p(y=1|x,u=0,z,D)","p(y=0|x,u=1,z,D)","p(y=1|x,u=1,z,D)","p(y=0|x,z,D)","p(y=1|x,z,D)","H[p(u|z,D)]","Var[p(u|z,D)]","H[p(y|x,u=0,z,D)]","H[p(y|x,u=1,z,D)]","Var[p(y|x,u=0,z,D)]","Var[p(y|x,u=1,z,D)]","H[p(y|x,D)]","Var[p(y|x,D)]",Va,Ve,Va_variance,Ve_variance,kl_pyx_pyxz,kl_pyxz_pyx,api_calls
0.4,2.31,x1 = 0.4; x2 = 2.31,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.7043167561934259,0.2956832438065741,0.9650361107462688,0.03496388925373104,0.12935293462803893,0.8706470653719611,0.7179385984370501,0.2820614015629499,0.87595,0.20825,0.2187,0.55566,0.03374,0.11262,0.93066,0.22636,0.31833,0.61233,0.05706,0.1693,0.00976017041494591,0.009404773579157685,385520
0.56,2.29,x1 = 0.56; x2 = 2.29,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6977868672034419,0.3022131327965582,0.9666816014122881,0.03331839858771192,0.09953671768919062,0.9004632823108093,0.7046190295138237,0.2953809704861764,0.88398,0.21088,0.21077,0.46753,0.03221,0.08963,0.93066,0.22636,0.28837,0.64229,0.04956,0.1768,0.006027299958119604,0.005861058478644494,385550
0.46,2.26,x1 = 0.46; x2 = 2.26,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6960098555459099,0.3039901444540901,0.9569975228370433,0.043002477162956784,0.14286656304421935,0.8571334369557807,0.7095097347650757,0.2904902652349244,0.88611,0.21158,0.25589,0.5917,0.04115,0.12246,0.93066,0.22636,0.35797,0.57269,0.06587,0.16049000000000002,0.007285977397061605,0.007061994020225781,385580
0.46,2.36,x1 = 0.46; x2 = 2.36,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.7115892604013836,0.28841073959861635,0.9608166675492452,0.03918333245075463,0.14062641139662613,0.8593735886033738,0.7242649891606897,0.2757350108393101,0.86666,0.20523,0.23854,0.58588,0.03765,0.12085,0.93066,0.22636,0.33872,0.59194,0.06165,0.16471,0.011878712033896524,0.011393334445161482,385610
0.52,2.3,x1 = 0.52; x2 = 2.3,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.65381877438327,0.34618122561673004,0.9682859679475408,0.031714032052459165,0.0739887726216477,0.9260112273783523,0.6586970688040189,0.34130293119598104,0.93061,0.22634,0.20292,0.38064,0.03071,0.06851,0.93066,0.22636,0.26444,0.66622,0.0438,0.18256,5.400818460205882e-05,5.388530390500017e-05,385640
0.47,2.25,x1 = 0.47; x2 = 2.25,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6794236338395286,0.32057636616047125,0.9563824848695287,0.043617515130471164,0.13040304704230132,0.8695969529576987,0.6915929981676071,0.3084070018323926,0.90501,0.21781,0.25864,0.55854,0.04172,0.1134,0.93066,0.22636,0.35478,0.5758800000000001,0.0647,0.16166000000000003,0.00328466962515548,0.0032202349720768728,385670
0.47,2.22,x1 = 0.47; x2 = 2.22,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6775276282531631,0.32247237174683685,0.9555131838351189,0.044486816164881024,0.1420425420532771,0.8579574579467228,0.6931913766333068,0.30680862336669307,0.90705,0.21848,0.2625,0.58956,0.04251,0.12187,0.93066,0.22636,0.36797,0.56269,0.0681,0.15826,0.0035745671747910088,0.0035010764407634037,385700
0.56,2.33,x1 = 0.56; x2 = 2.33,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6938372919194901,0.3061627080805099,0.9688714151383324,0.031128584861667412,0.09269659043481744,0.9073034095651826,0.7006193580551381,0.2993806419448617,0.88869,0.21243,0.20002,0.44541,0.03016,0.0841,0.93066,0.22636,0.27515,0.65551,0.04667,0.17969000000000002,0.0050920363323725334,0.004964396407407513,385730
0.58,2.28,x1 = 0.58; x2 = 2.28,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6944528069814779,0.3055471930185222,0.966697014606147,0.03330298539385303,0.10434579564827959,0.8956542043517203,0.7032080202574698,0.2967919797425304,0.88797,0.21219,0.21069,0.48262,0.03219,0.09346,0.93066,0.22636,0.29378,0.6368800000000001,0.05091,0.17545,0.005687779355622487,0.005535988873795354,385760
0.58,2.26,x1 = 0.58; x2 = 2.26,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.696894015575461,0.30310598442453884,0.964064460737909,0.03593553926209097,0.10516425210980937,0.8948357478901908,0.703726667479247,0.296273332520753,0.88505,0.21123,0.22334,0.48516,0.03464,0.0941,0.93066,0.22636,0.3027,0.6279600000000001,0.05266,0.17370000000000002,0.0058113586151367705,0.005654365117666975,385790
0.58,2.34,x1 = 0.58; x2 = 2.34,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6902525723206356,0.3097474276793645,0.9675120977165486,0.03248790228345146,0.09887766558584103,0.9011223344141589,0.6984548167703365,0.30154518322966356,0.89288,0.2138,0.20672,0.46543,0.03143,0.0891,0.93066,0.22636,0.28685,0.64381,0.04929,0.17707,0.004620638934818087,0.004510984687938396,385820
0.46,2.25,x1 = 0.46; x2 = 2.25,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.7021774582375662,0.2978225417624339,0.9559637137052382,0.04403628629476179,0.13981958455993493,0.8601804154400652,0.712897594718696,0.28710240528130415,0.87861,0.20912,0.2605,0.58377,0.0421,0.12027,0.93066,0.22636,0.35678,0.5738800000000001,0.06538,0.16098,0.008233465429899466,0.007961870903533438,385850
0.5,2.32,x1 = 0.5; x2 = 2.32,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.69748656430739,0.30251343569261013,0.9805324196394457,0.019467580360554383,0.06572248212769732,0.9342775178723027,0.7037901224370249,0.29620987756297534,0.88434,0.211,0.13844,0.34975,0.01909,0.0614,0.93066,0.22636,0.20236,0.7283000000000001,0.03189,0.19447,0.005826575338611424,0.005668936656224276,385880
0.46,2.35,x1 = 0.46; x2 = 2.35,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6951625355447144,0.3048374644552856,0.9602492929402491,0.03975070705975082,0.1312157650494444,0.8687842349505555,0.7075288143495959,0.292471185650404,0.88712,0.21191,0.24115,0.56076,0.03817,0.114,0.93066,0.22636,0.33858,0.59208,0.06129,0.16507,0.006760757042823334,0.006561650843098607,385910
0.62,2.35,x1 = 0.62; x2 = 2.35,0.5,2.3,x1 = 0.5; x2 = 2.3,0.6537635503785613,0.3462364496214389,0.6878346804345541,0.31216531956544596,0.9609743125325281,0.039025687467471946,0.13585348551028711,0.8641465144897129,0.7034002058850252,0.29659979411497484,0.89566,0.21472,0.23781,0.57328,0.0375,0.1174,0.93066,0.22636,0.34253,0.58813,0.06244,0.16392,0.005733406913252269,0.005579703017121143,385940
