z_x1,z_x2,z_note,x_x1,x_x2,x_note,"p(y=0|x,D)","p(y=1|x,D)","p(u=0|z,D)","p(u=1|z,D)","p(y=0|x,u=0,z,D)","p(y=1|x,u=0,z,D)","p(y=0|x,u=1,z,D)","p(y=1|x,u=1,z,D)","p(y=0|x,z,D)","p(y=1|x,z,D)","H[p(u|z,D)]","Var[p(u|z,D)]","H[p(y|x,u=0,z,D)]","H[p(y|x,u=1,z,D)]","Var[p(y|x,u=0,z,D)]","Var[p(y|x,u=1,z,D)]","H[p(y|x,D)]","Var[p(y|x,D)]",Va,Ve,Va_variance,Ve_variance,kl_pyx_pyxz,kl_pyxz_pyx,api_calls
-0.97,0.02,x1 = -0.97; x2 = 0.02,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.8317787628447313,0.16822123715526865,0.8038512210976458,0.1961487789023541,0.6598773864031292,0.3401226135968708,0.7796317645073461,0.22036823549265383,0.65362,0.13992,0.71416,0.92494,0.15767,0.22444,0.68843,0.15005,0.74962,-0.06118999999999997,0.1689,-0.018850000000000006,0.004049987295560296,0.00423687540543817,29480
-0.04,-1.22,x1 = -0.04; x2 = -1.22,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.60240745039577,0.3975925496042299,0.8411087105224946,0.1588912894775055,0.6321450173374156,0.36785498266258443,0.7580263029743228,0.24197369702567706,0.96952,0.23951,0.63165,0.94901,0.13364,0.23254,0.68843,0.15005,0.75783,-0.06940000000000002,0.17296,-0.022910000000000014,0.009791134861599542,0.010468299253677121,29510
-1.91,-0.86,x1 = -1.91; x2 = -0.86,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.5939560941859607,0.40604390581403926,0.8631996286208239,0.13680037137917625,0.4970929090345244,0.5029070909654756,0.7145442262552375,0.2854557737447625,0.97438,0.24117,0.5758,0.99998,0.11809,0.24999,0.68843,0.15005,0.74804,-0.05961000000000005,0.17165,-0.021600000000000008,0.027620461337350452,0.030588407948867385,29540
-0.05,-0.74,x1 = -0.05; x2 = -0.74,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.6005825420002057,0.3994174579997942,0.8459548449842764,0.15404515501572374,0.6295762458681683,0.37042375413183165,0.7595294549597639,0.24047054504023607,0.97061,0.23988,0.61987,0.951,0.13032,0.23321,0.68843,0.15005,0.75213,-0.06369999999999998,0.17142,-0.02137,0.009319994688936621,0.009950510124514082,29570
-1.4,0.11,x1 = -1.4; x2 = 0.11,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.8029895123378511,0.19701048766214885,0.8111143965077323,0.1888856034922677,0.5869541380730608,0.41304586192693904,0.7669524746790444,0.23304752532095563,0.71591,0.1582,0.69913,0.97807,0.15321,0.24244,0.68843,0.15005,0.75408,-0.06564999999999999,0.17079,-0.02074000000000001,0.007147094345186969,0.007575935406845653,29600
-0.68,-0.23,x1 = -0.68; x2 = -0.23,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.7773063968846242,0.22269360311537584,0.8623473693426289,0.13765263065737102,0.4994070966880601,0.5005929033119401,0.7815228923095061,0.21847710769049392,0.76506,0.1731,0.57806,1.0,0.1187,0.25,0.68843,0.15005,0.67202,0.016410000000000036,0.14794,0.0021100000000000008,0.0036572522973672417,0.003818133387907041,29630
-0.66,-0.33,x1 = -0.66; x2 = -0.33,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.757237843268795,0.24276215673120496,0.861813878537214,0.13818612146278597,0.4495264036172998,0.5504735963827002,0.761726081932393,0.23827391806760692,0.7996,0.18383,0.57947,0.99264,0.11909,0.24745,0.68843,0.15005,0.67977,0.008660000000000001,0.15025,-0.00020000000000000573,0.008650185511861308,0.009216103463341757,29660
0.76,-0.24,x1 = 0.76; x2 = -0.24,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.23587879529965622,0.7641212047003437,0.780222816465579,0.21977718353442094,0.7849928385802104,0.21500716141978962,0.7838676915102584,0.21613230848974155,0.78812,0.18024,0.75976,0.75095,0.17148,0.16878,0.68843,0.15005,0.75303,-0.06459999999999999,0.16942,-0.01937,0.003196091738375876,0.003328037788582254,29690
-1.04,-0.25,x1 = -1.04; x2 = -0.25,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.7672919067757838,0.23270809322421598,0.8685216278777423,0.13147837212225771,0.4518811329150834,0.5481188670849166,0.7715660127349883,0.22843398726501163,0.7827,0.17856,0.56148,0.99331,0.11419,0.24768,0.68843,0.15005,0.66197,0.02646000000000004,0.14525,0.004799999999999999,0.005928490015848692,0.006255019938772678,29720
-0.47,-0.14,x1 = -0.47; x2 = -0.14,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.6320805055701156,0.3679194944298843,0.8410601260137046,0.1589398739862954,0.6276718651685795,0.3723281348314206,0.7625504249662939,0.23744957503370612,0.94906,0.23255,0.63177,0.95244,0.13368,0.2337,0.68843,0.15005,0.74975,-0.06132000000000004,0.17048,-0.020430000000000004,0.00840459208761462,0.008947349119054392,29750
-0.82,-0.27,x1 = -0.82; x2 = -0.27,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.8237505772815755,0.17624942271842442,0.8719351962842499,0.1280648037157502,0.4546307515073839,0.545369248492616,0.7983855287944946,0.2016144712055054,0.6718,0.14519,0.55211,0.99405,0.11166,0.24794,0.68843,0.15005,0.63,0.05842999999999998,0.13568,0.014369999999999994,0.0010025775222693677,0.0010263188162493303,29780
-2.21,-0.63,x1 = -2.21; x2 = -0.63,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.5077690184378516,0.49223098156214834,0.8525477083745578,0.14745229162544224,0.5326652387607227,0.4673347612392772,0.6950916463720156,0.3049083536279843,0.99983,0.24994,0.60343,0.99692,0.12571,0.24893,0.68843,0.15005,0.79712,-0.10869000000000006,0.18636,-0.03631000000000001,0.03802678615303452,0.042648323056586335,29810
0.66,0.3,x1 = 0.66; x2 = 0.3,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.939108316063572,0.06089168393642793,0.7974733399495537,0.20252666005044634,0.7869880469149225,0.21301195308507745,0.7968348728001081,0.2031651271998919,0.33097,0.05718,0.72695,0.7472,0.16151,0.16764,0.68843,0.15005,0.72818,-0.03975000000000006,0.16188,-0.011830000000000007,0.0011806377666052983,0.0012109004067180247,29840
-0.87,-0.26,x1 = -0.87; x2 = -0.26,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.8466802204234755,0.15331977957652443,0.8855358926915183,0.11446410730848175,0.44516966375380485,0.5548303362461952,0.8180190395378426,0.18198096046215723,0.61809,0.12981,0.51324,0.99131,0.10136,0.24699,0.68843,0.15005,0.58654,0.10189000000000004,0.12369,0.026359999999999995,1.1733479441701066e-05,1.1702461123468772e-05,29870
0.42,0.34,x1 = 0.42; x2 = 0.34,-0.9,-0.7,x1 = -0.9; x2 = -0.7,0.8161474978576218,0.1838525021423782,0.7280463948022261,0.2719536051977739,0.8006664462956523,0.19933355370434763,0.794582238277371,0.205417761722629,0.7990118239903075,0.20098817600969246,0.84425,0.19799,0.72059,0.73263,0.1596,0.16322,0.68843,0.15005,0.72386,-0.03542999999999996,0.16058,-0.010530000000000012,0.000934608214725241,0.0009559983541123016,29900
